{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5408509949846303
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5405274227471283
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5405274227471283
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5390713476783692
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5376152726096101
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.536482769778353
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.535026694709594
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5348649085908429
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5316291862158227
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5313056139783207
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5309820417408186
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5300113250283126
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5295259666720595
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5290406083158065
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5288788221970555
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5288788221970555
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5288788221970555
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5283934638408024
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5269373887720433
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5267756026532924
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5249959553470313
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5233780941595211
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.522730949684517
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5225691635657661
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5225691635657661
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.522245591328264
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.521760232972011
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.52159844685326
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.52159844685326
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.520789516259505
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5185245105969908
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5183627244782397
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5182009383594888
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5154505743407216
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5151270021032195
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5149652159844685
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5148034298657175
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5128619964407054
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5128619964407054
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5110823491344443
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5110823491344443
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5102734185406892
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5101116324219382
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5083319851156771
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5047726905031549
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5026694709593916
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5023458987218896
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.5020223264843876
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5007280375343796
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.5002426791781265
